timestamp,vehicleCount,queueLengthVeh,queueLengthMEst,densityIndex
2026-08-15 17:16:40,7,5.4,7.2,0.12272727272727273
2026-08-15 17:16:45,2,6.5,12.0,0.12121212121212122
2026-08-15 17:17:20,5,6.2,18.4,0.13787878787878788
2026-08-15 17:17:25,2,10.4,25.2,0.16818181818181818
2026-08-15 17:17:30,7,10.4,22.4,0.17424242424242425
2026-08-15 17:17:35,5,11.6,22.0,0.1712121212121212
2026-08-15 17:17:40,9,12.6,22.0,0.17575757575757575
2026-08-15 17:17:45,11,11.6,18.8,0.1696969696969697
2026-08-15 17:17:50,13,13.4,24.6,0.17424242424242425
2026-08-15 17:17:55,12,14.6,20.6,0.19393939393939394
2026-08-15 17:18:00,13,16.8,22.0,0.19090909090909092
2026-08-15 17:18:05,9,18.2,25.8,0.19090909090909092
2026-08-15 17:18:10,12,15.6,22.6,0.18333333333333332
2026-08-15 17:18:15,13,14.8,19.4,0.18636363636363637
2026-08-15 17:18:20,10,16.0,22.0,0.1712121212121212
2026-08-15 17:18:25,14,16.2,24.8,0.17272727272727273
2026-08-15 17:18:30,11,17.4,25.2,0.1893939393939394
2026-08-15 17:18:35,12,15.4,23.4,0.1984848484848485
2026-08-15 17:18:40,9,17.6,25.6,0.20454545454545453
2026-08-15 17:18:45,11,17.0,25.0,0.20757575757575758
2026-08-15 17:18:50,11,17.4,22.0,0.20303030303030303
2026-08-15 17:18:55,10,16.2,23.2,0.1984848484848485
2026-08-15 17:19:00,15,18.6,23.8,0.2212121212121212
2026-08-15 17:19:05,12,18.2,25.0,0.21818181818181817
2026-08-15 17:19:10,13,17.8,23.2,0.2015151515151515
2026-08-15 17:19:15,0,7.5,12.5,0.15151515151515152
